#Toolbox 2 download address(URL)  V1.0

TOOLBOX_2_UPDATE_TIP_CHINESE_S                     = "工具箱2 v%s 已经发布，\1 修复RW权限只能在系统3.60上开启成功导致系统应用替换只能在3.60使用。\2 修复v1.01版因读取PS键值，导致USB模式TF卡套连接电脑失败的bug。\3 新增在线更新工具箱为全盘更新，如果有固化的工具箱2也同时被更新。\4 更新常用插件reF00D到v1.1.1。\5 更新常用插件repatch reLoaded到v1.2-Hotfix。\6 更新常用插件 music premium 到v1.0.6。\\你想更新此应用？" 

TOOLBOX_2_UPDATE_TIP_CHINESE_T                     = "工具箱2 v%s 已經發布，\1 修復RW權限只能在系統3.60上開啓成功導致系統應用替換隻能在3.60使用。\2 修復v1.01版因讀取PS鍵值，導致USB模式TF卡套連接電腦失敗的bug。\3 新增在線更新工具箱爲全盤更新，如果有固化的工具箱2也同時被更新。\4 更新常用插件reF00D到v1.1.1。\5 更新常用插件repatch reLoaded到v1.2-Hotfix。\6 更新常用插件 music premium 到v1.0.6。\\妳想更新此應用？" 

TOOLBOX_2_UPDATE_TIP_ENGLISH_US                     = "工具箱2 v%s 已经发布，\1 修复RW权限只能在系统3.60上开启成功导致系统应用替换只能在3.60使用。\2 修复v1.01版因读取PS键值，导致USB模式TF卡套连接电脑失败的bug。\3 新增在线更新工具箱为全盘更新，如果有固化的工具箱2也同时被更新。\4 更新常用插件reF00D到v1.1.1。\5 更新常用插件repatch reLoaded到v1.2-Hotfix。\6 更新常用插件 music premium 到v1.0.6。\\你想更新此应用？" 
 
#TOOLBOX_2_UPDATE_TIP_ENGLISH_US                     = "Toolbox 2 v%s is now available.\\Do you want to update the application?？" 
 

#Toolbox 2 update version check
TOOLBOX2_VERSION_CHECK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/version.bin"


#Toolbox 2 update address
TOOLBOX2_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/932172/download/TOOLBOX2_v1.02.vpk"

//system app
WELCOME_PRK_ZIP_01_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/912924/download/NPXS10007.zip.00" 
WELCOME_PRK_ZIP_02_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/912925/download/NPXS10007.zip.01" 
NEAR_ZIP_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/912926/download/NPXS10000.zip"
PARTY_ZIP_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/912927/download/NPXS10001.zip"
PS_STORE_ZIP_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/912928/download/NPXS10002.zip"
BROWSER_ZIP_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/912929/download/NPXS10003.zip"
PHOTOS_ZIP_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/912930/download/NPXS10004.zip"
FRIENDS_ZIP_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/912931/download/NPXS10006.zip"
TROPHY_ZIP_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/912932/download/NPXS10008.zip"
MUSIC_ZIP_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/912933/download/NPXS10009.zip"
VIDEOS_ZIP_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/912934/download/NPXS10010.zip"
PS3_REMOTE_PLAY_ZIP_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/912938/download/NPXS10012.zip"
PS4_LINK_ZIP_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/912940/download/NPXS10013.zip"
MESSAGES_ZIP_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/912939/download/NPXS10014.zip"
SETTINGS_ZIP_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/912941/download/NPXS10015.zip"
CONTENT_MANAGER_ZIP_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/912944/download/NPXS10026.zip"
EMAIL_ZIP_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/912945/download/NPXS10072.zip"
CALENDAR_ZIP_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/912943/download/NPXS10091.zip"
PARENTAL_CONTROLS_ZIP_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/912942/download/NPXS10094.zip"

#Toolbox 2 theme
AKATSUKI_THEME_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/845783/download/Akatsuki.zip"
DEFAULT_THEME_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/845788/download/Default.zip"
HATSUNEMIKU_THEME_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/845786/download/HatsuneMiku.zip"
JAVAN_1_98_THEME_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/845784/download/Javan-1.98.zip"
NEONRIFT_THEME_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/845785/download/NeonRift.zip"
UFO_THEME_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/845787/download/UFO.zip"

#preview image
PREVIEW_IMAGE_URL       ="https://github.com/peng258505683/vita-toolbox2/blob/main/preview_image/"
AKATSUKI_PREVIEW_URL       ="https://github.com/peng258505683/vita-toolbox2/blob/main/preview_image/Akatsuki.png"
DEFAULT_PREVIEW_URL       ="https://github.com/peng258505683/vita-toolbox2/blob/main/preview_image/Default.png"
HATSUNEMIKU_PREVIEW_URL      ="https://github.com/peng258505683/vita-toolbox2/blob/main/preview_image/HatsuneMiku.png"
JAVAN_1_98_PREVIEW_URL       ="https://github.com/peng258505683/vita-toolbox2/blob/main/preview_image/Javan-1.98.png"
NEONRIFT_PREVIEW_URL       ="https://github.com/peng258505683/vita-toolbox2/blob/main/preview_image/NeonRift.png"
UFO_PREVIEW_URL       ="https://github.com/peng258505683/vita-toolbox2/blob/main/preview_image/UFO.png"
COLORTEST_PREVIEW_URL       ="https://github.com/peng258505683/vita-toolbox2/blob/main/preview_image/colortest.png"

ADRENALINE_PREVIEW_URL       ="https://github.com/peng258505683/vita-toolbox2/blob/main/preview_image/Adrenaline.png" 
AUTOBOOT_PREVIEW_URL       ="https://github.com/peng258505683/vita-toolbox2/blob/main/preview_image/AutoBoot.png"
LOLICON_PREVIEW_URL       ="https://github.com/peng258505683/vita-toolbox2/blob/main/preview_image/lolicon.png"
QUICK_POWER_PREVIEW_URL   ="https://github.com/peng258505683/vita-toolbox2/blob/main/preview_image/quick_power.png"
QUICK_VOLUME_PREVIEW_URL ="https://github.com/peng258505683/vita-toolbox2/blob/main/preview_image/quick_volume.png"
QUICKMENUPLUS_PREVIEW_URL  ="https://github.com/peng258505683/vita-toolbox2/blob/main/preview_image/quickmenuplus.png"
REAPSV2_PREVIEW_URL       ="https://github.com/peng258505683/vita-toolbox2/blob/main/preview_image/remaPSV2.png"
REVITA_PREVIEW_URL       ="https://github.com/peng258505683/vita-toolbox2/blob/main/preview_image/reVita.png"
SHELLBAT_PREVIEW_URL       ="https://github.com/peng258505683/vita-toolbox2/blob/main/preview_image/shellbat.png"
SHELLBAT_MOD_PREVIEW_URL       ="https://github.com/peng258505683/vita-toolbox2/blob/main/preview_image/shellbat_mod.png"
SHELLSECBAT_PREVIEW_URL       ="https://github.com/peng258505683/vita-toolbox2/blob/main/preview_image/shellsecbat.png"
TURBOPAD_PREVIEW_URL       ="https://github.com/peng258505683/vita-toolbox2/blob/main/preview_image/TurboPad.png"
VITAGRAFIX_411_PREVIEW_URL       ="https://github.com/peng258505683/vita-toolbox2/blob/main/preview_image/VitaGrafix_411.png"
VITAGRAFIX_502_PREVIEW_URL       ="https://github.com/peng258505683/vita-toolbox2/blob/main/preview_image/VitaGrafix_502.png"
VSH_PREVIEW_URL       ="https://github.com/peng258505683/vita-toolbox2/blob/main/preview_image/vsh.png"


#Toolbox 2 vita plugin
NONPDRM_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/nonpdrm/nonpdrm.zip"
OSYSCALL6_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/0syscall6/0syscall6.skprx"
REPATCH_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/repatch/repatch.skprx"
TFGAMESD_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/tf-plugin/tf-plugin.zip"
REF00D_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/reF00D/reF00D.skprx"
VITAGRAFIX_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/VitaGrafix/VitaGrafix.zip"
ADRENALINE_UPDATE_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/Adrenaline/Adrenaline.zip"
GEPATCH_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/ge_patch/ge_patch.zip"
LOLICON_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/lolicon/lolicon.zip"
PSVSHELL_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/PSVshell/PSVshell.skprx"
REAPSV2_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/remaPSV2/remaPSV2.zip"
REVITA_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/reVita/reVita.zip"
TURBOPAD_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/TurboPad/TurboPad.zip"
KUIO_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/kuio/kuio.skprx"
IOPLUS_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/ioplus/ioplus.skprx"
QUICKMENUPLUS_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/quickmenuplus1/quickmenuplus1.zip"
QUICK_POWER_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/power/quick_power.suprx"
QUICK_VOLUME_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/volume/quick_volume.suprx"
VITABRIGHT_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/vitabright/vitabright.skprx"
SHELLBAT_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/shellbat/shellbat.zip"
MUSIC_PREMIUM_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/music_premium/music_premium.skprx"
CIDSPOOF_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/cidSpoof/cidSpoof.skprx"
OCLOCKVITA_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/oclockvita/oclockvita.zip"
PSV_VSH_MENU_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/vsh/vsh.zip"
VITACHEAT_360_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/743827/download/vitacheat_3_60.zip"
VITACHEAT_365_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/attach_files/743828/download/vitacheat_3_65.zip"
TROPHAX_PLUGIN_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/resources/plugins/trophax/trophax.suprx"
